time;value
2020-10-27T16:22:17Z;1
2020-10-27T17:00:00Z;1
2020-10-27T18:00:00Z;1
2020-10-27T19:00:00Z;1
2020-10-27T20:00:00Z;1
2020-10-27T21:00:00Z;1
2020-10-27T22:00:00Z;1
2020-10-27T23:00:00Z;1
2020-10-28T00:00:00Z;1
2020-10-28T01:00:00Z;1
2020-10-28T02:00:00Z;1
2020-10-28T03:00:00Z;1
2020-10-28T04:00:00Z;1
2020-10-28T05:00:00Z;1
2020-10-28T06:00:00Z;1
2020-10-28T07:00:00Z;1
2020-10-28T08:00:00Z;1
2020-10-28T09:00:00Z;1
2020-10-28T10:00:00Z;1
2020-10-28T11:00:00Z;1
2020-10-28T12:00:00Z;1
2020-10-28T13:00:00Z;1
2020-10-28T14:00:00Z;1
2020-10-28T15:00:00Z;1
2020-10-28T16:00:00Z;1
2020-10-28T17:00:00Z;1
2020-10-28T18:00:00Z;1
2020-10-28T19:00:00Z;1
2020-10-28T20:00:00Z;1
2020-10-28T21:00:00Z;1
2020-10-28T22:00:00Z;1
2020-10-28T23:00:00Z;1
2020-10-29T00:00:00Z;1
2020-10-29T01:00:00Z;1
2020-10-29T02:00:00Z;1
2020-10-29T03:00:00Z;1
2020-10-29T04:00:00Z;1
2020-10-29T05:00:00Z;1
2020-10-29T06:00:00Z;1
2020-10-29T07:00:00Z;1
2020-10-29T08:00:00Z;1
2020-10-29T09:00:00Z;1
2020-10-29T10:00:00Z;1
2020-10-29T11:00:00Z;1
2020-10-29T12:00:00Z;1
2020-10-29T13:00:00Z;1
2020-10-29T14:00:00Z;1
2020-10-29T14:14:28Z;1
2020-10-29T15:00:00Z;1
2020-10-29T16:00:00Z;1
2020-10-29T17:00:00Z;1
2020-10-29T18:00:00Z;1
2020-10-29T19:00:00Z;1
2020-10-29T20:00:00Z;1
2020-10-29T21:00:00Z;1
2020-10-29T22:00:00Z;1
2020-10-29T23:00:00Z;1
2020-10-30T00:00:00Z;1
2020-10-30T01:00:00Z;1
2020-10-30T02:00:00Z;1
2020-10-30T03:00:00Z;1
2020-10-30T04:00:00Z;1
2020-10-30T05:00:00Z;1
2020-10-30T06:00:00Z;1
2020-10-30T07:00:00Z;1
2020-10-30T08:00:00Z;1
2020-10-30T09:00:00Z;1
2020-10-30T10:00:00Z;1
2020-10-30T11:00:00Z;1
2020-10-30T12:00:00Z;1
2020-10-30T13:00:00Z;1
2020-10-30T14:00:00Z;1
2020-10-30T15:00:00Z;1
2020-10-30T16:00:00Z;1
2020-10-30T17:00:00Z;1
2020-10-30T18:00:00Z;1
2020-10-30T19:00:00Z;1
2020-10-30T20:00:00Z;1
2020-10-30T21:00:00Z;1
2020-10-30T22:00:00Z;1
